"ASV","SUBERR793599","SUBERR793600","SUBERR793601","SUBERR793603","SUBERR793604","SUBERR793605","SUBERR793606","SUBERR793607","SUBERR793608"
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae;",NA,NA,2,NA,5,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Brevundimonas; unclassified Brevundimonas;",NA,NA,3,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter; Caulobacter flavus;",NA,NA,4,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium; unclassified Novosphingobium;",NA,NA,2,NA,NA,NA,NA,NA,3
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Cupriavidus;",NA,NA,2,4,4,NA,9,3,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; Pseudomonas aeruginosa group; Pseudomonas aeruginosa;",NA,NA,3,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Rhodanobacteraceae; Rhodanobacter;",NA,NA,3,4,NA,NA,4,NA,NA
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia;",NA,NA,4,5,7,NA,5,4,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales;",NA,NA,8,NA,113,7,1,2,14
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta;",NA,NA,1,1,3,NA,1,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Deuterostomia; Chordata; Craniata; Vertebrata; Gnathostomata; Teleostomi; Euteleostomi;",NA,NA,2,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina;",NA,NA,1,NA,NA,2,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; asterids; lamiids; Solanales; Solanaceae; Solanoideae; Solaneae; Solanum;",NA,NA,1,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; asterids; lamiids; Solanales; Solanaceae; Solanoideae; Solaneae; Solanum; Lycopersicon; Solanum lycopersicum;",NA,NA,2,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; fabids; Fabales; Fabaceae; Papilionoideae; 50 kb inversion clade; NPAAA clade; indigoferoid/millettioid clade; Phaseoleae;",NA,NA,3,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; Liliopsida; Petrosaviidae;",NA,NA,3,NA,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia;",NA,NA,NA,1,2,NA,2,3,1
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Sphingobacteriia; Sphingobacteriales;",NA,NA,NA,6,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae; Bradyrhizobium;",NA,NA,NA,3,NA,NA,3,NA,5
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Hyphomicrobiaceae; Hyphomicrobium;",NA,NA,NA,3,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Rhizobiaceae; Rhizobium/Agrobacterium group; Neorhizobium;",NA,NA,NA,4,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingobium;",NA,NA,NA,4,NA,6,NA,3,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Hydrogenophaga;",NA,NA,NA,6,NA,3,4,NA,2
"root; cellular organisms; Bacteria; Proteobacteria; Oligoflexia;",NA,NA,NA,4,NA,NA,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae; Emticicia;",NA,NA,NA,NA,1,NA,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae; Emticicia; unclassified Emticicia;",NA,NA,NA,NA,4,NA,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales;",NA,NA,NA,NA,10,NA,2,4,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Flavobacterium; Flavobacterium anhuiense;",NA,NA,NA,NA,4,NA,NA,4,NA
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Sphingobium; Sphingobium yanoikuyae;",NA,NA,NA,NA,4,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Actinobacteria <actinobacteria>; Actinobacteria; Micrococcales; Micrococcaceae;",NA,NA,NA,NA,33,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium;",NA,NA,NA,NA,2,NA,NA,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; unclassified Clostridium;",NA,NA,NA,NA,5,NA,NA,NA,7
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; fabids; Fabales; Fabaceae; Papilionoideae; 50 kb inversion clade; NPAAA clade;",NA,NA,NA,NA,NA,5,NA,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; fabids; Malpighiales;",NA,NA,NA,NA,NA,4,NA,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Chitinophaga; unclassified Chitinophaga;",NA,NA,NA,NA,NA,NA,2,NA,NA
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Chitinophaga; unclassified Chitinophaga; Chitinophaga sp. S165;",NA,NA,NA,NA,NA,NA,7,8,NA
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Xanthomonadaceae; Stenotrophomonas; Stenotrophomonas maltophilia group; Stenotrophomonas maltophilia;",NA,NA,NA,NA,NA,NA,4,NA,NA
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia; Verrucomicrobiae;",NA,NA,NA,NA,NA,NA,1,NA,NA
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia; Verrucomicrobiae; Verrucomicrobiales; Verrucomicrobiaceae;",NA,NA,NA,NA,NA,NA,3,NA,NA
"root; cellular organisms; Bacteria; Terrabacteria group; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Lactobacillus;",NA,NA,NA,NA,NA,NA,1,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Leotiomycetes;",NA,NA,NA,NA,NA,NA,3,NA,4
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa;",NA,NA,NA,NA,NA,NA,2,NA,NA
"root; cellular organisms; Eukaryota; Opisthokonta; Metazoa; Eumetazoa; Bilateria; Protostomia;",NA,NA,NA,NA,NA,NA,1,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta;",NA,NA,NA,NA,NA,NA,1,NA,1
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; asterids; lamiids; Lamiales;",NA,NA,NA,NA,NA,NA,5,NA,NA
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; Caryophyllales; Chenopodiaceae; Betoideae; Beta <vulgaris>; Beta vulgaris; Beta vulgaris subsp. maritima;",NA,NA,NA,NA,NA,NA,5,NA,NA
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Cupriavidus; Cupriavidus campinensis;",NA,NA,NA,NA,NA,NA,NA,4,NA
"root; cellular organisms; Bacteria; unclassified Bacteria; Bacteria candidate phyla;",NA,NA,NA,NA,NA,NA,NA,4,NA
"root; cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Epsilonproteobacteria; Campylobacterales; Campylobacteraceae; Campylobacter; Campylobacter coli;",NA,NA,NA,NA,NA,NA,NA,NA,4
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; Cellvibrionaceae;",NA,NA,NA,NA,NA,NA,NA,NA,1
"root; cellular organisms; Bacteria; PVC group; Verrucomicrobia; Opitutae;",NA,NA,NA,NA,NA,NA,NA,NA,3
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; asterids; campanulids; Asterales; Asteraceae; Asteroideae; Heliantheae alliance; Heliantheae; Helianthus; Helianthus annuus;",NA,NA,NA,NA,NA,NA,NA,NA,3
"root; cellular organisms; Eukaryota; Viridiplantae; Streptophyta; Streptophytina; Embryophyta; Tracheophyta; Euphyllophyta; Spermatophyta; Magnoliopsida; Mesangiospermae; eudicotyledons; Gunneridae; Pentapetalae; rosids; malvids;",NA,NA,NA,NA,NA,NA,NA,NA,3
