"SEED","SUBERR793600"
"SEED;Amino Acids and Derivatives;Alanine biosynthesis;Alanine racemase (EC 5.1.1.1);",2
"SEED;Amino Acids and Derivatives;Alanine biosynthesis;Cysteine desulfurase (EC 2.8.1.7), SufS subfamily;",1
"SEED;Amino Acids and Derivatives;Alanine, serine, glycine metabolism in plants;Cysteine desulfurase (EC 2.8.1.7), SufS subfamily;",1
"SEED;Amino Acids and Derivatives;Alanine, serine, glycine metabolism in plants;D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95);",3
"SEED;Amino Acids and Derivatives;Amino acid racemase;Alanine racemase (EC 5.1.1.1);",2
"SEED;Amino Acids and Derivatives;Arginine and Ornithine Degradation;Delta-1-pyrroline-5-carboxylate dehydrogenase (EC 1.5.1.12);",1
"SEED;Amino Acids and Derivatives;Arginine Biosynthesis extended;Acetylglutamate kinase (EC 2.7.2.8);",1
"SEED;Amino Acids and Derivatives;Arginine Biosynthesis extended;Acetylornithine deacetylase (EC 3.5.1.16);",1
"SEED;Amino Acids and Derivatives;Arginine Biosynthesis extended;Argininosuccinate lyase (EC 4.3.2.1);",1
"SEED;Amino Acids and Derivatives;Arginine Biosynthesis extended;Argininosuccinate synthase (EC 6.3.4.5);",1
"SEED;Amino Acids and Derivatives;Arginine Biosynthesis extended;Predicted arginine uptake transporter;",1
"SEED;Amino Acids and Derivatives;Arginine deiminase and agmatine deiminase pathways in Streptococci;Aspartate aminotransferase (EC 2.6.1.1);",1
"SEED;Amino Acids and Derivatives;Arginine metabolism and urea cycle in plants;Acetylglutamate kinase (EC 2.7.2.8);",1
"SEED;Amino Acids and Derivatives;Arginine metabolism and urea cycle in plants;Argininosuccinate lyase (EC 4.3.2.1);",1
"SEED;Amino Acids and Derivatives;Arginine metabolism and urea cycle in plants;Argininosuccinate synthase (EC 6.3.4.5);",1
"SEED;Amino Acids and Derivatives;Aromatic amino acid degradation;5-carboxymethyl-2-hydroxymuconate semialdehyde dehydrogenase (EC 1.2.1.60);",2
"SEED;Amino Acids and Derivatives;Branched chain amino acid degradation regulons;Methylcrotonyl-CoA carboxylase carboxyl transferase subunit (EC 6.4.1.4);",1
"SEED;Amino Acids and Derivatives;Branched-Chain Amino Acid Biosynthesis;2-isopropylmalate synthase (EC 2.3.3.13);",1
"SEED;Amino Acids and Derivatives;Branched-Chain Amino Acid Biosynthesis;3-isopropylmalate dehydratase small subunit (EC 4.2.1.33);",1
"SEED;Amino Acids and Derivatives;Branched-Chain Amino Acid Biosynthesis;Acetolactate synthase large subunit (EC 2.2.1.6);",2
"SEED;Amino Acids and Derivatives;Branched-chain amino acid metabolism in plants;2-isopropylmalate synthase (EC 2.3.3.13);",1
"SEED;Amino Acids and Derivatives;Branched-chain amino acid metabolism in plants;3-isopropylmalate dehydratase small subunit (EC 4.2.1.33);",1
"SEED;Amino Acids and Derivatives;Branched-chain amino acid metabolism in plants;Acetolactate synthase large subunit (EC 2.2.1.6);",2
"SEED;Amino Acids and Derivatives;Chorismate biosynthesis in plants;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Chorismate biosynthesis in Streptococci;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I alpha (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Chorismate biosynthesis in Streptococci;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Chorismate Synthesis;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I alpha (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Chorismate Synthesis;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Chorismate Synthesis;2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate);2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I alpha (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate);2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate);2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase II (EC 2.5.1.54);",1
"SEED;Amino Acids and Derivatives;Cyanophycin Metabolism;Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4);",1
"SEED;Amino Acids and Derivatives;Cysteine Biosynthesis, MCB 432;Serine acetyltransferase (EC 2.3.1.30);",1
"SEED;Amino Acids and Derivatives;Cysteine Biosynthesis;Serine acetyltransferase (EC 2.3.1.30);",1
"SEED;Amino Acids and Derivatives;Evolution of Proline Biosynthesis (for review by Fichman et al);Acetylglutamate kinase (EC 2.7.2.8);",1
"SEED;Amino Acids and Derivatives;Evolution of Proline Biosynthesis (for review by Fichman et al);Argininosuccinate lyase (EC 4.3.2.1);",1
"SEED;Amino Acids and Derivatives;Evolution of Proline Biosynthesis (for review by Fichman et al);Argininosuccinate synthase (EC 6.3.4.5);",1
"SEED;Amino Acids and Derivatives;Evolution of Proline Biosynthesis (for review by Fichman et al);Delta-1-pyrroline-5-carboxylate dehydrogenase (EC 1.5.1.12);",1
"SEED;Amino Acids and Derivatives;Glutamine synthetases;Glutamine synthetase type I (EC 6.3.1.2);",1
"SEED;Amino Acids and Derivatives;Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis;Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4);",1
"SEED;Amino Acids and Derivatives;Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis;Aspartate aminotransferase (EC 2.6.1.1);",1
"SEED;Amino Acids and Derivatives;Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis;Glutamine synthetase type I (EC 6.3.1.2);",1
"SEED;Amino Acids and Derivatives;Glutamine, glutamate, aspartate, asparagine metabolism in plants;Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4);",1
"SEED;Amino Acids and Derivatives;Glutamine, glutamate, aspartate, asparagine metabolism in plants;Aspartate aminotransferase (EC 2.6.1.1);",1
"SEED;Amino Acids and Derivatives;Glutamine, glutamate, aspartate, asparagine metabolism in plants;Citrate synthase (si) (EC 2.3.3.1);",1
"SEED;Amino Acids and Derivatives;Glutamine, glutamate, aspartate, asparagine metabolism in plants;Delta-1-pyrroline-5-carboxylate dehydrogenase (EC 1.5.1.12);",1
"SEED;Amino Acids and Derivatives;Glycine and Serine Utilization;D-3-phosphoglycerate dehydrogenase (EC 1.1.1.95);",3
"SEED;Amino Acids and Derivatives;Glycine and Serine Utilization;Monoamine oxidase (1.4.3.4);",1
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis in plants;Histidinol-phosphatase (EC 3.1.3.15);",1
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis in plants;Histidinol-phosphatase [alternative form] (EC 3.1.3.15);",2
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis in Streptococci;Histidinol-phosphatase (EC 3.1.3.15);",1
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis in Streptococci;Histidinol-phosphatase [alternative form] (EC 3.1.3.15);",2
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis;Histidinol-phosphatase (EC 3.1.3.15);",1
"SEED;Amino Acids and Derivatives;Histidine Biosynthesis;Histidinol-phosphatase [alternative form] (EC 3.1.3.15);",2
"SEED;Amino Acids and Derivatives;Histidine Degradation in Streptococci;Urocanate hydratase (EC 4.2.1.49);",1
"SEED;Amino Acids and Derivatives;Histidine Degradation;Urocanate hydratase (EC 4.2.1.49);",1
"SEED;Amino Acids and Derivatives;HMG CoA Synthesis;Methylcrotonyl-CoA carboxylase carboxyl transferase subunit (EC 6.4.1.4);",1
"SEED;Amino Acids and Derivatives;HMG-CoA;Branched-chain acyl-CoA dehydrogenase (EC 1.3.99.12);",3
"SEED;Amino Acids and Derivatives;HMG-CoA;Methylcrotonyl-CoA carboxylase carboxyl transferase subunit (EC 6.4.1.4);",1
"SEED;Amino Acids and Derivatives;Isoleucine degradation;3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35);",1
"SEED;Amino Acids and Derivatives;Isoleucine degradation;3-ketoacyl-CoA thiolase (EC 2.3.1.16);",1
"SEED;Amino Acids and Derivatives;Isoleucine degradation;Acyl-CoA dehydrogenase, short-chain specific (EC 1.3.99.2);",1
"SEED;Amino Acids and Derivatives;Isoleucine degradation;Branched-chain acyl-CoA dehydrogenase (EC 1.3.99.12);",3
"SEED;Amino Acids and Derivatives;Isoleucine degradation;Enoyl-CoA hydratase (EC 4.2.1.17);",2
"SEED;Amino Acids and Derivatives;Khodge314 Isoleucine Biosynthesis;Acetolactate synthase large subunit (EC 2.2.1.6);",2
"SEED;Amino Acids and Derivatives;Leucine Biosynthesis;2-isopropylmalate synthase (EC 2.3.3.13);",1
"SEED;Amino Acids and Derivatives;Leucine Biosynthesis;3-isopropylmalate dehydratase small subunit (EC 4.2.1.33);",1
"SEED;Amino Acids and Derivatives;Leucine Degradation and HMG-CoA Metabolism;Branched-chain acyl-CoA dehydrogenase (EC 1.3.99.12);",3
"SEED;Amino Acids and Derivatives;Leucine Degradation and HMG-CoA Metabolism;Methylcrotonyl-CoA carboxylase carboxyl transferase subunit (EC 6.4.1.4);",1
"SEED;Amino Acids and Derivatives;Lysine and threonine metabolism in plants;Diaminopimelate decarboxylase (EC 4.1.1.20);",1
"SEED;Amino Acids and Derivatives;Lysine Biosynthesis DAP Pathway;Diaminopimelate decarboxylase (EC 4.1.1.20);",1
"SEED;Amino Acids and Derivatives;Lysine biosynthesis in Streptococci;Aspartate aminotransferase (EC 2.6.1.1);",1
"SEED;Amino Acids and Derivatives;Lysine biosynthesis in Streptococci;Diaminopimelate decarboxylase (EC 4.1.1.20);",1
"SEED;Amino Acids and Derivatives;Lysine fermentation MCB 432;3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35);",1
"SEED;Amino Acids and Derivatives;Lysine fermentation MCB 432;Acetoacetyl-CoA reductase (EC 1.1.1.36);",1
"SEED;Amino Acids and Derivatives;Lysine fermentation MCB 432;Acetyl-CoA acetyltransferase (EC 2.3.1.9);",2
"SEED;Amino Acids and Derivatives;Lysine fermentation MCB 432;Enoyl-CoA hydratase (EC 4.2.1.17);",2
"SEED;Amino Acids and Derivatives;Lysine fermentation;3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35);",1
"SEED;Amino Acids and Derivatives;Lysine fermentation;Acetoacetyl-CoA reductase (EC 1.1.1.36);",1
"SEED;Amino Acids and Derivatives;Lysine fermentation;Acetyl-CoA acetyltransferase (EC 2.3.1.9);",2
"SEED;Amino Acids and Derivatives;Lysine fermentation;Enoyl-CoA hydratase (EC 4.2.1.17);",2
