"ASV","SUBERR793601"
"root;",10
"root; cellular organisms;",1042
"root; cellular organisms; Bacteria;",862
"root; cellular organisms; Bacteria; FCB group;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes;",49
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Chitinophaga;",25
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; Niastella;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Chitinophagia; Chitinophagales; Chitinophagaceae; unclassified Chitinophagaceae;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae;",3
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae; Dyadobacter;",3
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Cytophagia; Cytophagales; Cytophagaceae; Ohtaekwangia; Ohtaekwangia koreensis;",2
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae;",5
"root; cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Sphingobacteriia; Sphingobacteriales; Sphingobacteriaceae;",2
"root; cellular organisms; Bacteria; Proteobacteria;",141
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria;",63
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales;",4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae;",11
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Brevundimonas; unclassified Brevundimonas;",3
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter;",28
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Caulobacterales; Caulobacteraceae; Caulobacter; Caulobacter flavus;",4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales;",74
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales; Bradyrhizobiaceae;",4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales;",20
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae;",20
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium;",4
"root; cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae; Novosphingobium; unclassified Novosphingobium;",2
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria;",10
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales;",28
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae;",3
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Alcaligenaceae; Achromobacter;",8
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Burkholderiaceae; Cupriavidus;",2
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae;",13
"root; cellular organisms; Bacteria; Proteobacteria; Betaproteobacteria; Burkholderiales; Comamonadaceae; Variovorax;",9
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria;",7
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas;",24
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Pseudomonadales; Pseudomonadaceae; Pseudomonas; Pseudomonas aeruginosa group; Pseudomonas aeruginosa;",3
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales;",5
"root; cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Xanthomonadales; Rhodanobacteraceae;",3
